fips,countyfull,countyonly,state
53039,Klickitat WA,Klickitat,WA
21119,Knott KY,Knott,KY
17095,Knox IL,Knox,IL
18083,Knox IN,Knox,IN
21121,Knox KY,Knox,KY
23013,Knox ME,Knox,ME
29103,Knox MO,Knox,MO
31107,Knox NE,Knox,NE
39083,Knox OH,Knox,OH
47093,Knox TN,Knox,TN
48275,Knox TX,Knox,TX
02150,Kodiak Island Borough AK,Kodiak Island Borough,AK
27071,Koochiching MN,Koochiching,MN
16055,Kootenai ID,Kootenai,ID
18085,Kosciusko IN,Kosciusko,IN
19109,Kossuth IA,Kossuth,IA
02158,Kusilvak Census Area AK (N),Kusilvak Census Area AK (,N)
55063,La Crosse WI,La Crosse,WI
04012,La Paz AZ,La Paz,AZ
08067,La Plata CO,La Plata,CO
18091,La Porte IN,La Porte,IN
17099,La Salle IL,La Salle,IL
22059,La Salle Parish LA,La Salle Parish,LA
48283,La Salle TX,La Salle,TX
38045,LaMoure ND,LaMoure,ND
20099,Labette KS,Labette,KS
27073,Lac qui Parle MN,Lac qui Parle,MN
42069,Lackawanna PA,Lackawanna,PA
29105,Laclede MO,Laclede,MO
05073,Lafayette AR,Lafayette,AR
12067,Lafayette FL,Lafayette,FL
29107,Lafayette MO,Lafayette,MO
28071,Lafayette MS,Lafayette,MS
22055,Lafayette Parish LA,Lafayette Parish,LA
55065,Lafayette WI,Lafayette,WI
22057,Lafourche Parish LA,Lafourche Parish,LA
18087,Lagrange IN,Lagrange,IN
72079,Lajas Municipio PR,Lajas Municipio,PR
06033,Lake CA,Lake,CA
08065,Lake CO,Lake,CO
12069,Lake FL,Lake,FL
17097,Lake IL,Lake,IL
18089,Lake IN,Lake,IN
26085,Lake MI,Lake,MI
27075,Lake MN,Lake,MN
30047,Lake MT,Lake,MT
39085,Lake OH,Lake,OH
41037,Lake OR,Lake,OR
46079,Lake SD,Lake,SD
47095,Lake TN,Lake,TN
02164,Lake and Peninsula Borough AK,Lake and Peninsula Borough,AK
27077,Lake of the Woods MN,Lake of the Woods,MN
01075,Lamar AL,Lamar,AL
13171,Lamar GA,Lamar,GA
28073,Lamar MS,Lamar,MS
48277,Lamar TX,Lamar,TX
48279,Lamb TX,Lamb,TX
50015,Lamoille VT,Lamoille,VT
48281,Lampasas TX,Lampasas,TX
31109,Lancaster NE,Lancaster,NE
42071,Lancaster PA,Lancaster,PA
45057,Lancaster SC,Lancaster,SC
51103,Lancaster VA,Lancaster,VA
32015,Lander NV,Lander,NV
20101,Lane KS,Lane,KS
41039,Lane OR,Lane,OR
55067,Langlade WI,Langlade,WI
13173,Lanier GA,Lanier,GA
26087,Lapeer MI,Lapeer,MI
56021,Laramie WY,Laramie,WY
72081,Lares Municipio PR,Lares Municipio,PR
08069,Larimer CO,Larimer,CO
21123,Larue KY,Larue,KY
08071,Las Animas CO,Las Animas,CO
72083,Las Marías Municipio PR,Las Marías Municipio,PR
72085,Las Piedras Municipio PR,Las Piedras Municipio,PR
06035,Lassen CA,Lassen,CA
16057,Latah ID,Latah,ID
40077,Latimer OK,Latimer,OK
01077,Lauderdale AL,Lauderdale,AL
28075,Lauderdale MS,Lauderdale,MS
47097,Lauderdale TN,Lauderdale,TN
21125,Laurel KY,Laurel,KY
13175,Laurens GA,Laurens,GA
45059,Laurens SC,Laurens,SC
48285,Lavaca TX,Lavaca,TX
01079,Lawrence AL,Lawrence,AL
05075,Lawrence AR,Lawrence,AR
17101,Lawrence IL,Lawrence,IL
18093,Lawrence IN,Lawrence,IN
21127,Lawrence KY,Lawrence,KY
29109,Lawrence MO,Lawrence,MO
28077,Lawrence MS,Lawrence,MS
39087,Lawrence OH,Lawrence,OH
42073,Lawrence PA,Lawrence,PA
46081,Lawrence SD,Lawrence,SD
47099,Lawrence TN,Lawrence,TN
40079,Le Flore OK,Le Flore,OK
27079,Le Sueur MN,Le Sueur,MN
35025,Lea NM,Lea,NM
28079,Leake MS,Leake,MS
20103,Leavenworth KS,Leavenworth,KS
42075,Lebanon PA,Lebanon,PA
01081,Lee AL,Lee,AL
05077,Lee AR,Lee,AR
12071,Lee FL,Lee,FL
13177,Lee GA,Lee,GA
19111,Lee IA,Lee,IA
17103,Lee IL,Lee,IL
21129,Lee KY,Lee,KY
28081,Lee MS,Lee,MS
37105,Lee NC,Lee,NC
45061,Lee SC,Lee,SC
48287,Lee TX,Lee,TX
51105,Lee VA,Lee,VA
26089,Leelanau MI,Leelanau,MI
28083,Leflore MS,Leflore,MS
42077,Lehigh PA,Lehigh,PA
16059,Lemhi ID,Lemhi,ID
26091,Lenawee MI,Lenawee,MI
37107,Lenoir NC,Lenoir,NC
12073,Leon FL,Leon,FL
48289,Leon TX,Leon,TX
21131,Leslie KY,Leslie,KY
21133,Letcher KY,Letcher,KY
12075,Levy FL,Levy,FL
16061,Lewis ID,Lewis,ID
21135,Lewis KY,Lewis,KY
29111,Lewis MO,Lewis,MO
36049,Lewis NY,Lewis,NY
47101,Lewis TN,Lewis,TN
53041,Lewis WA,Lewis,WA
54041,Lewis WV,Lewis,WV
30049,Lewis and Clark MT,Lewis and Clark,MT
45063,Lexington SC,Lexington,SC
12077,Liberty FL,Liberty,FL
13179,Liberty GA,Liberty,GA
30051,Liberty MT,Liberty,MT
48291,Liberty TX,Liberty,TX
39089,Licking OH,Licking,OH
01083,Limestone AL,Limestone,AL
48293,Limestone TX,Limestone,TX
05079,Lincoln AR,Lincoln,AR
08073,Lincoln CO,Lincoln,CO
13181,Lincoln GA,Lincoln,GA
16063,Lincoln ID,Lincoln,ID
20105,Lincoln KS,Lincoln,KS
21137,Lincoln KY,Lincoln,KY
23015,Lincoln ME,Lincoln,ME
27081,Lincoln MN,Lincoln,MN
29113,Lincoln MO,Lincoln,MO
28085,Lincoln MS,Lincoln,MS
30053,Lincoln MT,Lincoln,MT
37109,Lincoln NC,Lincoln,NC
31111,Lincoln NE,Lincoln,NE
35027,Lincoln NM,Lincoln,NM
32017,Lincoln NV,Lincoln,NV
40081,Lincoln OK,Lincoln,OK
41041,Lincoln OR,Lincoln,OR
22061,Lincoln Parish LA,Lincoln Parish,LA
46083,Lincoln SD,Lincoln,SD
47103,Lincoln TN,Lincoln,TN
53043,Lincoln WA,Lincoln,WA
55069,Lincoln WI,Lincoln,WI
54043,Lincoln WV,Lincoln,WV
56023,Lincoln WY,Lincoln,WY
19113,Linn IA,Linn,IA
20107,Linn KS,Linn,KS
29115,Linn MO,Linn,MO
41043,Linn OR,Linn,OR
48295,Lipscomb TX,Lipscomb,TX
09005,Litchfield CT,Litchfield,CT
05081,Little River AR,Little River,AR
48297,Live Oak TX,Live Oak,TX
17105,Livingston IL,Livingston,IL
21139,Livingston KY,Livingston,KY
26093,Livingston MI,Livingston,MI
29117,Livingston MO,Livingston,MO
36051,Livingston NY,Livingston,NY
22063,Livingston Parish LA,Livingston Parish,LA
48299,Llano TX,Llano,TX
05083,Logan AR,Logan,AR
08075,Logan CO,Logan,CO
17107,Logan IL,Logan,IL
20109,Logan KS,Logan,KS
21141,Logan KY,Logan,KY
38047,Logan ND,Logan,ND
31113,Logan NE,Logan,NE
39091,Logan OH,Logan,OH
40083,Logan OK,Logan,OK
54045,Logan WV,Logan,WV
13183,Long GA,Long,GA
05085,Lonoke AR,Lonoke,AR
39093,Lorain OH,Lorain,OH
35028,Los Alamos NM,Los Alamos,NM
06037,Los Angeles CA,Los Angeles,CA
47105,Loudon TN,Loudon,TN
51107,Loudoun VA,Loudoun,VA
19115,Louisa IA,Louisa,IA
51109,Louisa VA,Louisa,VA
31115,Loup NE,Loup,NE
40085,Love OK,Love,OK
48301,Loving TX,Loving,TX
01085,Lowndes AL,Lowndes,AL
13185,Lowndes GA,Lowndes,GA
28087,Lowndes MS,Lowndes,MS
72087,Loíza Municipio PR,Loíza Municipio,PR
48303,Lubbock TX,Lubbock,TX
19117,Lucas IA,Lucas,IA
39095,Lucas OH,Lucas,OH
26095,Luce MI,Luce,MI
13187,Lumpkin GA,Lumpkin,GA
35029,Luna NM,Luna,NM
51111,Lunenburg VA,Lunenburg,VA
72089,Luquillo Municipio PR,Luquillo Municipio,PR
42079,Luzerne PA,Luzerne,PA
42081,Lycoming PA,Lycoming,PA
46085,Lyman SD,Lyman,SD
51680,Lynchburg city VA,Lynchburg city,VA
48305,Lynn TX,Lynn,TX
19119,Lyon IA,Lyon,IA
20111,Lyon KS,Lyon,KS
21143,Lyon KY,Lyon,KY
27083,Lyon MN,Lyon,MN
32019,Lyon NV,Lyon,NV
26097,Mackinac MI,Mackinac,MI
26099,Macomb MI,Macomb,MI
01087,Macon AL,Macon,AL
13193,Macon GA,Macon,GA
17115,Macon IL,Macon,IL
29121,Macon MO,Macon,MO
37113,Macon NC,Macon,NC
47111,Macon TN,Macon,TN
17117,Macoupin IL,Macoupin,IL
06039,Madera CA,Madera,CA
01089,Madison AL,Madison,AL
05087,Madison AR,Madison,AR
12079,Madison FL,Madison,FL
13195,Madison GA,Madison,GA
19121,Madison IA,Madison,IA
16065,Madison ID,Madison,ID
17119,Madison IL,Madison,IL
18095,Madison IN,Madison,IN
21151,Madison KY,Madison,KY
29123,Madison MO,Madison,MO
28089,Madison MS,Madison,MS
30057,Madison MT,Madison,MT
37115,Madison NC,Madison,NC
31119,Madison NE,Madison,NE
36053,Madison NY,Madison,NY
39097,Madison OH,Madison,OH
22065,Madison Parish LA,Madison Parish,LA
47113,Madison TN,Madison,TN
48313,Madison TX,Madison,TX
51113,Madison VA,Madison,VA
21153,Magoffin KY,Magoffin,KY
19123,Mahaska IA,Mahaska,IA
27087,Mahnomen MN,Mahnomen,MN
39099,Mahoning OH,Mahoning,OH
40093,Major OK,Major,OK
41045,Malheur OR,Malheur,OR
51685,Manassas Park city VA,Manassas Park city,VA
51683,Manassas city VA,Manassas city,VA
12081,Manatee FL,Manatee,FL
72091,Manatí Municipio PR,Manatí Municipio,PR
26101,Manistee MI,Manistee,MI
55071,Manitowoc WI,Manitowoc,WI
55073,Marathon WI,Marathon,WI
01091,Marengo AL,Marengo,AL
72093,Maricao Municipio PR,Maricao Municipio,PR
04013,Maricopa AZ,Maricopa,AZ
29125,Maries MO,Maries,MO
06041,Marin CA,Marin,CA
55075,Marinette WI,Marinette,WI
01093,Marion AL,Marion,AL
05089,Marion AR,Marion,AR
12083,Marion FL,Marion,FL
13197,Marion GA,Marion,GA
19125,Marion IA,Marion,IA
17121,Marion IL,Marion,IL
18097,Marion IN,Marion,IN
20115,Marion KS,Marion,KS
21155,Marion KY,Marion,KY
29127,Marion MO,Marion,MO
28091,Marion MS,Marion,MS
39101,Marion OH,Marion,OH
41047,Marion OR,Marion,OR
45067,Marion SC,Marion,SC
47115,Marion TN,Marion,TN
48315,Marion TX,Marion,TX
54049,Marion WV,Marion,WV
06043,Mariposa CA,Mariposa,CA
45069,Marlboro SC,Marlboro,SC
26103,Marquette MI,Marquette,MI
55077,Marquette WI,Marquette,WI
01095,Marshall AL,Marshall,AL
19127,Marshall IA,Marshall,IA
17123,Marshall IL,Marshall,IL
18099,Marshall IN,Marshall,IN
20117,Marshall KS,Marshall,KS
21157,Marshall KY,Marshall,KY
27089,Marshall MN,Marshall,MN
28093,Marshall MS,Marshall,MS
40095,Marshall OK,Marshall,OK
46091,Marshall SD,Marshall,SD
47117,Marshall TN,Marshall,TN
54051,Marshall WV,Marshall,WV
12085,Martin FL,Martin,FL
18101,Martin IN,Martin,IN
21159,Martin KY,Martin,KY
27091,Martin MN,Martin,MN
37117,Martin NC,Martin,NC
48317,Martin TX,Martin,TX
17125,Mason IL,Mason,IL
21161,Mason KY,Mason,KY
26105,Mason MI,Mason,MI
48319,Mason TX,Mason,TX
53045,Mason WA,Mason,WA
54053,Mason WV,Mason,WV
17127,Massac IL,Massac,IL
48321,Matagorda TX,Matagorda,TX
02170,Matanuska-Susitna Borough AK,Matanuska-Susitna Borough,AK
51115,Mathews VA,Mathews,VA
15009,Maui HI,Maui,HI
72095,Maunabo Municipio PR,Maunabo Municipio,PR
47119,Maury TN,Maury,TN
48323,Maverick TX,Maverick,TX
72097,Mayagüez Municipio PR,Mayagüez Municipio,PR
40097,Mayes OK,Mayes,OK
42083,Mc Kean PA,Mc Kean,PA
40087,McClain OK,McClain,OK
30055,McCone MT,McCone,MT
46087,McCook SD,McCook,SD
45065,McCormick SC,McCormick,SC
21145,McCracken KY,McCracken,KY
21147,McCreary KY,McCreary,KY
48307,McCulloch TX,McCulloch,TX
40089,McCurtain OK,McCurtain,OK
29119,McDonald MO,McDonald,MO
17109,McDonough IL,McDonough,IL
37111,McDowell NC,McDowell,NC
54047,McDowell WV,McDowell,WV
13189,McDuffie GA,McDuffie,GA
17111,McHenry IL,McHenry,IL
38049,McHenry ND,McHenry,ND
13191,McIntosh GA,McIntosh,GA
38051,McIntosh ND,McIntosh,ND
40091,McIntosh OK,McIntosh,OK
38053,McKenzie ND,McKenzie,ND
35031,McKinley NM,McKinley,NM
17113,McLean IL,McLean,IL
21149,McLean KY,McLean,KY
38055,McLean ND,McLean,ND
48309,McLennan TX,McLennan,TX
27085,McLeod MN,McLeod,MN
47107,McMinn TN,McMinn,TN
48311,McMullen TX,McMullen,TX
47109,McNairy TN,McNairy,TN
20113,McPherson KS,McPherson,KS
31117,McPherson NE,McPherson,NE
46089,McPherson SD,McPherson,SD
20119,Meade KS,Meade,KS
21163,Meade KY,Meade,KY
46093,Meade SD,Meade,SD
30059,Meagher MT,Meagher,MT
37119,Mecklenburg NC,Mecklenburg,NC
51117,Mecklenburg VA,Mecklenburg,VA
26107,Mecosta MI,Mecosta,MI
39103,Medina OH,Medina,OH
48325,Medina TX,Medina,TX
27093,Meeker MN,Meeker,MN
39105,Meigs OH,Meigs,OH
47121,Meigs TN,Meigs,TN
46095,Mellette SD,Mellette,SD
17129,Menard IL,Menard,IL
48327,Menard TX,Menard,TX
06045,Mendocino CA,Mendocino,CA
21165,Menifee KY,Menifee,KY
26109,Menominee MI,Menominee,MI
55078,Menominee WI,Menominee,WI
06047,Merced CA,Merced,CA
17131,Mercer IL,Mercer,IL
21167,Mercer KY,Mercer,KY
29129,Mercer MO,Mercer,MO
38057,Mercer ND,Mercer,ND
34021,Mercer NJ,Mercer,NJ
39107,Mercer OH,Mercer,OH
42085,Mercer PA,Mercer,PA
54055,Mercer WV,Mercer,WV
13199,Meriwether GA,Meriwether,GA
31121,Merrick NE,Merrick,NE
33013,Merrimack NH,Merrimack,NH
08077,Mesa CO,Mesa,CO
21169,Metcalfe KY,Metcalfe,KY
18103,Miami IN,Miami,IN
20121,Miami KS,Miami,KS
39109,Miami OH,Miami,OH
12086,Miami-Dade FL,Miami-Dade,FL
09007,Middlesex CT,Middlesex,CT
25017,Middlesex MA,Middlesex,MA
34023,Middlesex NJ,Middlesex,NJ
51119,Middlesex VA,Middlesex,VA
26111,Midland MI,Midland,MI
48329,Midland TX,Midland,TX
42087,Mifflin PA,Mifflin,PA
48331,Milam TX,Milam,TX
49027,Millard UT,Millard,UT
27095,Mille Lacs MN,Mille Lacs,MN
05091,Miller AR,Miller,AR
13201,Miller GA,Miller,GA
29131,Miller MO,Miller,MO
19129,Mills IA,Mills,IA
48333,Mills TX,Mills,TX
55079,Milwaukee WI,Milwaukee,WI
46097,Miner SD,Miner,SD
08079,Mineral CO,Mineral,CO
30061,Mineral MT,Mineral,MT
32021,Mineral NV,Mineral,NV
54057,Mineral WV,Mineral,WV
54059,Mingo WV,Mingo,WV
16067,Minidoka ID,Minidoka,ID
46099,Minnehaha SD,Minnehaha,SD
26113,Missaukee MI,Missaukee,MI
05093,Mississippi AR,Mississippi,AR
29133,Mississippi MO,Mississippi,MO
30063,Missoula MT,Missoula,MT
13205,Mitchell GA,Mitchell,GA
19131,Mitchell IA,Mitchell,IA
20123,Mitchell KS,Mitchell,KS
37121,Mitchell NC,Mitchell,NC
48335,Mitchell TX,Mitchell,TX
01097,Mobile AL,Mobile,AL
72099,Moca Municipio PR,Moca Municipio,PR
06049,Modoc CA,Modoc,CA
08081,Moffat CO,Moffat,CO
04015,Mohave AZ,Mohave,AZ
29135,Moniteau MO,Moniteau,MO
34025,Monmouth NJ,Monmouth,NJ
06051,Mono CA,Mono,CA
19133,Monona IA,Monona,IA
54061,Monongalia WV,Monongalia,WV
01099,Monroe AL,Monroe,AL
05095,Monroe AR,Monroe,AR
12087,Monroe FL,Monroe,FL
13207,Monroe GA,Monroe,GA
19135,Monroe IA,Monroe,IA
17133,Monroe IL,Monroe,IL
18105,Monroe IN,Monroe,IN
21171,Monroe KY,Monroe,KY
26115,Monroe MI,Monroe,MI
29137,Monroe MO,Monroe,MO
28095,Monroe MS,Monroe,MS
36055,Monroe NY,Monroe,NY
39111,Monroe OH,Monroe,OH
42089,Monroe PA,Monroe,PA
47123,Monroe TN,Monroe,TN
55081,Monroe WI,Monroe,WI
54063,Monroe WV,Monroe,WV
48337,Montague TX,Montague,TX
26117,Montcalm MI,Montcalm,MI
06053,Monterey CA,Monterey,CA
08083,Montezuma CO,Montezuma,CO
01101,Montgomery AL,Montgomery,AL
05097,Montgomery AR,Montgomery,AR
13209,Montgomery GA,Montgomery,GA
19137,Montgomery IA,Montgomery,IA
17135,Montgomery IL,Montgomery,IL
18107,Montgomery IN,Montgomery,IN
20125,Montgomery KS,Montgomery,KS
21173,Montgomery KY,Montgomery,KY
24031,Montgomery MD,Montgomery,MD
29139,Montgomery MO,Montgomery,MO
28097,Montgomery MS,Montgomery,MS
37123,Montgomery NC,Montgomery,NC
36057,Montgomery NY,Montgomery,NY
39113,Montgomery OH,Montgomery,OH
42091,Montgomery PA,Montgomery,PA
47125,Montgomery TN,Montgomery,TN
48339,Montgomery TX,Montgomery,TX
51121,Montgomery VA,Montgomery,VA
26119,Montmorency MI,Montmorency,MI
42093,Montour PA,Montour,PA
08085,Montrose CO,Montrose,CO
46101,Moody SD,Moody,SD
37125,Moore NC,Moore,NC
47127,Moore TN,Moore,TN
48341,Moore TX,Moore,TX
35033,Mora NM,Mora,NM
22067,Morehouse Parish LA,Morehouse Parish,LA
01103,Morgan AL,Morgan,AL
08087,Morgan CO,Morgan,CO
13211,Morgan GA,Morgan,GA
17137,Morgan IL,Morgan,IL
18109,Morgan IN,Morgan,IN
21175,Morgan KY,Morgan,KY
29141,Morgan MO,Morgan,MO
39115,Morgan OH,Morgan,OH
47129,Morgan TN,Morgan,TN
49029,Morgan UT,Morgan,UT
54065,Morgan WV,Morgan,WV
72101,Morovis Municipio PR,Morovis Municipio,PR
31123,Morrill NE,Morrill,NE
20127,Morris KS,Morris,KS
34027,Morris NJ,Morris,NJ
48343,Morris TX,Morris,TX
27097,Morrison MN,Morrison,MN
39117,Morrow OH,Morrow,OH
41049,Morrow OR,Morrow,OR
20129,Morton KS,Morton,KS
38059,Morton ND,Morton,ND
48345,Motley TX,Motley,TX
17139,Moultrie IL,Moultrie,IL
38061,Mountrail ND,Mountrail,ND
27099,Mower MN,Mower,MN
21177,Muhlenberg KY,Muhlenberg,KY
41051,Multnomah OR,Multnomah,OR
13213,Murray GA,Murray,GA
27101,Murray MN,Murray,MN
40099,Murray OK,Murray,OK
19139,Muscatine IA,Muscatine,IA
13215,Muscogee GA,Muscogee,GA
26121,Muskegon MI,Muskegon,MI
39119,Muskingum OH,Muskingum,OH
40101,Muskogee OK,Muskogee,OK
30065,Musselshell MT,Musselshell,MT
48347,Nacogdoches TX,Nacogdoches,TX
72103,Naguabo Municipio PR,Naguabo Municipio,PR
31125,Nance NE,Nance,NE
25019,Nantucket MA,Nantucket,MA
06055,Napa CA,Napa,CA
72105,Naranjito Municipio PR,Naranjito Municipio,PR
37127,Nash NC,Nash,NC
12089,Nassau FL,Nassau,FL
36059,Nassau NY,Nassau,NY
22069,Natchitoches Parish LA,Natchitoches Parish,LA
56025,Natrona WY,Natrona,WY
04017,Navajo AZ,Navajo,AZ
48349,Navarro TX,Navarro,TX
21179,Nelson KY,Nelson,KY
38063,Nelson ND,Nelson,ND
51125,Nelson VA,Nelson,VA
20131,Nemaha KS,Nemaha,KS
31127,Nemaha NE,Nemaha,NE
20133,Neosho KS,Neosho,KS
28099,Neshoba MS,Neshoba,MS
20135,Ness KS,Ness,KS
05099,Nevada AR,Nevada,AR
06057,Nevada CA,Nevada,CA
10003,New Castle DE,New Castle,DE
37129,New Hanover NC,New Hanover,NC
09009,New Haven CT,New Haven,CT
51127,New Kent VA,New Kent,VA
09011,New London CT,New London,CT
29143,New Madrid MO,New Madrid,MO
36061,New York NY,New York,NY
26123,Newaygo MI,Newaygo,MI
45071,Newberry SC,Newberry,SC
51700,Newport News city VA,Newport News city,VA
44005,Newport RI,Newport,RI
05101,Newton AR,Newton,AR
13217,Newton GA,Newton,GA
18111,Newton IN,Newton,IN
29145,Newton MO,Newton,MO
28101,Newton MS,Newton,MS
48351,Newton TX,Newton,TX
16069,Nez Perce ID,Nez Perce,ID
36063,Niagara NY,Niagara,NY
21181,Nicholas KY,Nicholas,KY
54067,Nicholas WV,Nicholas,WV
27103,Nicollet MN,Nicollet,MN
56027,Niobrara WY,Niobrara,WY
18113,Noble IN,Noble,IN
39121,Noble OH,Noble,OH
40103,Noble OK,Noble,OK
27105,Nobles MN,Nobles,MN
29147,Nodaway MO,Nodaway,MO
48353,Nolan TX,Nolan,TX
02180,Nome Census Area AK,Nome Census Area,AK
25021,Norfolk MA,Norfolk,MA
51710,Norfolk city VA,Norfolk city,VA
27107,Norman MN,Norman,MN
02185,North Slope Borough AK,North Slope Borough,AK
37131,Northampton NC,Northampton,NC
42095,Northampton PA,Northampton,PA
51131,Northampton VA,Northampton,VA
42097,Northumberland PA,Northumberland,PA
51133,Northumberland VA,Northumberland,VA
02188,Northwest Arctic Borough AK,Northwest Arctic Borough,AK
20137,Norton KS,Norton,KS
51720,Norton city VA,Norton city,VA
51135,Nottoway VA,Nottoway,VA
40105,Nowata OK,Nowata,OK
28103,Noxubee MS,Noxubee,MS
31129,Nuckolls NE,Nuckolls,NE
48355,Nueces TX,Nueces,TX
32023,Nye NV,Nye,NV
19141,OBrien IA,OBrien,IA
26125,Oakland MI,Oakland,MI
47131,Obion TN,Obion,TN
34029,Ocean NJ,Ocean,NJ
26127,Oceana MI,Oceana,MI
48357,Ochiltree TX,Ochiltree,TX
13219,Oconee GA,Oconee,GA
45073,Oconee SC,Oconee,SC
55083,Oconto WI,Oconto,WI
26129,Ogemaw MI,Ogemaw,MI
46102,"Oglala Lakota, SD (N)","Oglala Lakota, SD (",N)
17141,Ogle IL,Ogle,IL
13221,Oglethorpe GA,Oglethorpe,GA
18115,Ohio IN,Ohio,IN
21183,Ohio KY,Ohio,KY
54069,Ohio WV,Ohio,WV
12091,Okaloosa FL,Okaloosa,FL
53047,Okanogan WA,Okanogan,WA
12093,Okeechobee FL,Okeechobee,FL
40107,Okfuskee OK,Okfuskee,OK
40109,Oklahoma OK,Oklahoma,OK
40111,Okmulgee OK,Okmulgee,OK
28105,Oktibbeha MS,Oktibbeha,MS
21185,Oldham KY,Oldham,KY
48359,Oldham TX,Oldham,TX
38065,Oliver ND,Oliver,ND
27109,Olmsted MN,Olmsted,MN
16071,Oneida ID,Oneida,ID
36065,Oneida NY,Oneida,NY
55085,Oneida WI,Oneida,WI
36067,Onondaga NY,Onondaga,NY
37133,Onslow NC,Onslow,NC
36069,Ontario NY,Ontario,NY
26131,Ontonagon MI,Ontonagon,MI
06059,Orange CA,Orange,CA
12095,Orange FL,Orange,FL
18117,Orange IN,Orange,IN
37135,Orange NC,Orange,NC
36071,Orange NY,Orange,NY
48361,Orange TX,Orange,TX
51137,Orange VA,Orange,VA
50017,Orange VT,Orange,VT
45075,Orangeburg SC,Orangeburg,SC
29149,Oregon MO,Oregon,MO
36073,Orleans NY,Orleans,NY
22071,Orleans Parish LA,Orleans Parish,LA
50019,Orleans VT,Orleans,VT
72107,Orocovis Municipio PR,Orocovis Municipio,PR
20139,Osage KS,Osage,KS
29151,Osage MO,Osage,MO
40113,Osage OK,Osage,OK
20141,Osborne KS,Osborne,KS
12097,Osceola FL,Osceola,FL
19143,Osceola IA,Osceola,IA
26133,Osceola MI,Osceola,MI
26135,Oscoda MI,Oscoda,MI
36075,Oswego NY,Oswego,NY
08089,Otero CO,Otero,CO
35035,Otero NM,Otero,NM
31131,Otoe NE,Otoe,NE
26137,Otsego MI,Otsego,MI
36077,Otsego NY,Otsego,NY
20143,Ottawa KS,Ottawa,KS
26139,Ottawa MI,Ottawa,MI
39123,Ottawa OH,Ottawa,OH
40115,Ottawa OK,Ottawa,OK
27111,Otter Tail MN,Otter Tail,MN
05103,Ouachita AR,Ouachita,AR
22073,Ouachita Parish LA,Ouachita Parish,LA
08091,Ouray CO,Ouray,CO
55087,Outagamie WI,Outagamie,WI
47133,Overton TN,Overton,TN
18119,Owen IN,Owen,IN
21187,Owen KY,Owen,KY
21189,Owsley KY,Owsley,KY
16073,Owyhee ID,Owyhee,ID
23017,Oxford ME,Oxford,ME
29153,Ozark MO,Ozark,MO
55089,Ozaukee WI,Ozaukee,WI
53049,Pacific WA,Pacific,WA
19145,Page IA,Page,IA
51139,Page VA,Page,VA
12099,Palm Beach FL,Palm Beach,FL
19147,Palo Alto IA,Palo Alto,IA
48363,Palo Pinto TX,Palo Pinto,TX
37137,Pamlico NC,Pamlico,NC
28107,Panola MS,Panola,MS
48365,Panola TX,Panola,TX
08093,Park CO,Park,CO
30067,Park MT,Park,MT
56029,Park WY,Park,WY
18121,Parke IN,Parke,IN
48367,Parker TX,Parker,TX
48369,Parmer TX,Parmer,TX
12101,Pasco FL,Pasco,FL
37139,Pasquotank NC,Pasquotank,NC
34031,Passaic NJ,Passaic,NJ
72109,Patillas Municipio PR,Patillas Municipio,PR
51141,Patrick VA,Patrick,VA
13223,Paulding GA,Paulding,GA
39125,Paulding OH,Paulding,OH
20145,Pawnee KS,Pawnee,KS
31133,Pawnee NE,Pawnee,NE
40117,Pawnee OK,Pawnee,OK
16075,Payette ID,Payette,ID
40119,Payne OK,Payne,OK
13225,Peach GA,Peach,GA
28109,Pearl River MS,Pearl River,MS
48371,Pecos TX,Pecos,TX
38067,Pembina ND,Pembina,ND
29155,Pemiscot MO,Pemiscot,MO
53051,Pend Oreille WA,Pend Oreille,WA
37141,Pender NC,Pender,NC
21191,Pendleton KY,Pendleton,KY
54071,Pendleton WV,Pendleton,WV
27113,Pennington MN,Pennington,MN
46103,Pennington SD,Pennington,SD
23019,Penobscot ME,Penobscot,ME
17143,Peoria IL,Peoria,IL
55091,Pepin WI,Pepin,WI
31135,Perkins NE,Perkins,NE
46105,Perkins SD,Perkins,SD
37143,Perquimans NC,Perquimans,NC
01105,Perry AL,Perry,AL
05105,Perry AR,Perry,AR
17145,Perry IL,Perry,IL
18123,Perry IN,Perry,IN
21193,Perry KY,Perry,KY
29157,Perry MO,Perry,MO
28111,Perry MS,Perry,MS
39127,Perry OH,Perry,OH
42099,Perry PA,Perry,PA
47135,Perry TN,Perry,TN
32027,Pershing NV,Pershing,NV
37145,Person NC,Person,NC
02195,Petersburg Census Area AK,Petersburg Census Area,AK
51730,Petersburg city VA,Petersburg city,VA
30069,Petroleum MT,Petroleum,MT
29159,Pettis MO,Pettis,MO
72111,Peñuelas Municipio PR,Peñuelas Municipio,PR
29161,Phelps MO,Phelps,MO
31137,Phelps NE,Phelps,NE
42101,Philadelphia PA,Philadelphia,PA
05107,Phillips AR,Phillips,AR
08095,Phillips CO,Phillips,CO
20147,Phillips KS,Phillips,KS
30071,Phillips MT,Phillips,MT
17147,Piatt IL,Piatt,IL
39129,Pickaway OH,Pickaway,OH
01107,Pickens AL,Pickens,AL
13227,Pickens GA,Pickens,GA
45077,Pickens SC,Pickens,SC
47137,Pickett TN,Pickett,TN
13229,Pierce GA,Pierce,GA
